0001,King County Department of Transportation - Metro Transit Division,King County Metro,
0002,Spokane Transit Authority,STA,
0003,Pierce County Transportation Benefit Area Authority,Pierce Transit,
0005,Everett Transit,ET,
0006,Yakima Transit,YT,
0007,Lane Transit District,LTD,lane-transit-district
0008,Tri-County Metropolitan Transportation District of Oregon,TriMet,trimet
0011,Valley Regional Transit,VRT,
0012,Municipality of Anchorage - Public Transportation Department,People Mover,
0016,Community Urban Bus Service,CUBS,
0018,Ben Franklin Transit,BFT,
0019,Intercity Transit,I.T.,
0020,Kitsap Transit,,
0021,Whatcom Transportation Authority,WTA,
0022,City of Pocatello - Pocatello Regional Transit,PRT,
0023,City of Seattle - Seattle Center Monorail Transit,SMS,
0024,Clark County Public Transportation Benefit Area Authority,C-Tran,
0025,Salem Area Mass Transit District,Cherriots,
0028,Pierce County Ferry Operations,Pierce County Ferry,
0029,Snohomish County Public Transportation Benefit Area Corporation,Community Transit,
0034,Rogue Valley Transportation District,RVTD,
0035,Washington State Ferries,WSF,
0040,Central Puget Sound Regional Transit Authority,ST,
0041,Alaska Railroad Corporation,ARRC,
0042,Targhee Regional Public Transit Authority,TRPTA,
0043,Link Transit,,
0044,Skagit Transit,,
0045,Fairbanks North Star Borough Transit,MACS,
0046,South Metro Area Regional Transit,SMART,
0047,City of Corvallis,CTS,
0048,City of Lewiston,,
0049,"VPSI, Anchorage",,
0050,"City of Bend, Public Works Department",BAT,
0051,Asotin County PTBA,PTBA,
1001,Rhode Island Public Transit Authority,RIPTA,
1002,Manchester Transit Authority,MTA,
1003,Massachusetts Bay Transportation Authority,MBTA,massachusetts-bay-transportation-authority
1004,Brockton Area Transit Authority,BAT,
1005,Lowell Regional Transit Authority,LRTA,lowell-regional-transit-authority
1006,Southeastern Regional Transit Authority,SRTA,
1007,Berkshire Regional Transit Authority,BRTA,berkshire-regional-transportation-authority
1008,Pioneer Valley Transit Authority,PVTA,pvta
1013,Merrimack Valley Regional Transit Authority,MVRTA,merrimack-valley-regional-transit-authority
1014,Worcester Regional Transit Authority,WRTA,
1015,Lewiston-Auburn Transit Committee,LATC,
1016,Greater Portland Transit District,Metro,
1017,Greater Hartford Transit District,GHTD,
1040,Southeast Area Transit,SEAT,
1042,Valley Transit District,VTD,
1045,"Dattco, Inc.",,
1047,"New Britain Transportation Company, Inc.",,
1048,Connecticut Transit - Hartford Division,CTTransit,
